tx	gene_id	N2L	N2S	N3L	N3S	N4L	N4S	NE3L	NE3S	NE4L	NE4S	NE5L	NE5S	NW3L	NW3S	NW4L	NW4S	NW5L	NW5S	W3L	W3S	W4S	W5L	W5S
MarorAcadem-1.t1	MarorAcadem-1	0	0	0	0	0	0	6.43929	0	0	0	0	8.9501	0	0	0	0	0	0	0	0	0	0	0
MarorAcadem-2.t1	MarorAcadem-2	0	0	0	0	0	0	0	0	0	0	0	0	513.299534	0	0	131.312753	0	0	0	0	0	0	0
MarorAcadem-3.t1	MarorAcadem-3	0	0	0	0	84.420904	0	0	0	0	0	0	0	0	0	0	0	0	91.987345	0	0	0	0	0
MarorAcadem-4.t1	MarorAcadem-4	1154.503751	1167.18665	1044.058216	366.065371	329.833589	526.341133	507.337924	1126.666292	1361.065282	601.108556	1105.692481	1008.643945	1471.255736	804.273824	935.184394	694.18362	286.496744	829.767601	813.585769	1828.01808	1187.190478	1688.094021	770.779225
MarorAcadem-5.t1	MarorAcadem-5	2765.632314	1649.239648	2192.224156	2325.798876	2075.115445	1175.502897	2757.336285	812.527917	681.407599	1334.482173	1552.926348	1360.269305	1858.661966	1036.11869	3410.24364	2103.025286	1007.144214	1339.930521	1869.22403	2159.221206	0	1239.300337	1719.888853
MarorAcadem-6.t1	MarorAcadem-6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MarorCMC-1.t1	MarorCMC-1	0	52.101752	0	0	0	0	0	0	0	61.980038	0	72.107326	33.96632	0	0	0	0	0	26.158356	0	0	0	0
MarorCMC-10.t1	MarorCMC-10	0	0	0	0	0	0	0	0	3.765714	6.499836	0	2.508084	0	0	0	0	0	0	1.809802	0	0	0	4.823398
MarorCMC-2.t1	MarorCMC-2	0	0	29.944656	23.431907	0	0	0	0	0	28.113624	0	0	0	0	0	0	0	0	0	0	0	0	0
MarorCMC-3.t1	MarorCMC-3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MarorCMC-4.t1	MarorCMC-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MarorCMC-5.t1	MarorCMC-5	1123.045315	505.708175	2750.528073	0	1535.410186	75.965728	1506.602942	137.244451	3491.072661	0	2717.95376	465.710277	1141.036921	94.654785	692.483325	267.617021	997.803118	0	2312.477663	0	0	2085.851473	222.218816
MarorCMC-6.t1	MarorCMC-6	23.290717	0	0	64.034211	0	66.670411	15.419159	22.43962	19.405304	22.298444	52.716076	15.020666	0	83.756034	10.461658	9.714942	0	54.634022	18.686752	17.555771	0	0	34.395443
MarorCMC-7.t1	MarorCMC-7	0	0	0	108.037841	0	0	0	0	221.866363	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MarorCMC-8.t1	MarorCMC-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
